"413","3","11"
"414","815","33814"
"415","1262","41112"
"416","1215","62836"
"417","608","30441"
"418","817","32002"
"419","811","36691"
"421","326","33471"
"424","970","42387"
"425","1120","30867"
"427","4","87"
"429","9","600"
"431","1389","26254"
"433","262","11502"
"439","573","15697"
"441","1208","21060"
"444","1152","11233"
"445","635","21026"
"8773","1904","44650"
"8877","1425","229561"
"8878","87","2309"
"9041","167","5055"
"9064","161","3938"
"456","2","10"
"457","1","1"
"462","220","6170"
"463","119","3664"
"464","87","3885"
"465","144","5301"
"466","213","13968"
"467","32","826"
"468","183","3517"
"469","360","14597"
"470","175","6226"
"471","131","3644"
"472","254","7519"
"473","89","2155"
"474","70","3454"
"475","216","10181"
"476","140","7249"
"477","238","9618"
"478","224","14756"
"479","134","4780"
"480","205","13516"
"481","58","2736"
"482","31","801"
"483","172","8771"
"484","140","5881"
"485","141","6744"
"486","124","8244"
"487","211","11935"
"488","134","4256"
"489","154","8950"
"490","137","2951"
"491","181","3910"
"492","246","8223"
"493","183","11509"
"494","210","10795"
"495","172","6164"
"502","90","7103"
"503","100","7324"
"526","22","1625"
"527","124","4595"
"528","120","4475"
"529","171","10812"
"530","253","6250"
"531","103","5031"
"532","100","3677"
"533","77","5922"
"534","211","7190"
"535","266","8986"
"536","225","5801"
"537","117","2956"
"538","275","4171"
"539","26","1763"
"553","4","87"
"564","9","600"
"573","297","6213"
"574","289","4990"
"575","289","4659"
"576","250","5511"
"577","263","4805"
"578","1","76"
"586","11","541"
"587","251","10961"
"623","215","7784"
"624","144","3285"
"625","78","2396"
"627","136","2232"
"632","234","3331"
"633","198","3377"
"634","301","4442"
"635","155","4329"
"636","89","1738"
"637","231","3843"
"650","249","1015"
"651","263","1803"
"652","201","1785"
"653","439","6630"
"654","226","7287"
"655","170","5572"
"656","148","4864"
"657","91","3303"
"8774","208","5133"
"8775","397","8025"
"8776","511","11577"
"8777","222","4723"
"8778","161","3702"
"8779","394","11175"
"8879","232","30820"
"8880","76","17435"
"8881","126","31628"
"8882","117","27204"
"8883","57","9285"
"8884","251","35648"
"8885","197","34549"
"8886","85","16730"
"8887","272","24362"
"8888","12","1900"
"8889","14","333"
"8890","26","916"
"9019","8","180"
"9020","10","233"
"9023","9","206"
"9025","9","206"
"9027","4","91"
"9029","7","144"
"9038","74","10926"
"9040","62","8118"
"9042","167","5055"
"9059","11","315"
"9065","10","401"
"9081","151","3537"
"658","2","10"
"666","1","1"
"718","13","450"
"719","12","427"
"720","13","411"
"721","16","535"
"722","13","326"
"723","20","657"
"724","16","272"
"725","18","362"
"726","19","426"
"727","14","422"
"728","18","299"
"729","13","383"
"730","15","578"
"731","20","622"
"732","14","435"
"733","6","265"
"734","15","585"
"735","11","387"
"736","19","575"
"737","10","247"
"738","14","322"
"739","22","702"
"740","4","74"
"741","4","72"
"742","14","991"
"743","14","637"
"744","14","626"
"745","4","132"
"746","14","610"
"747","27","889"
"748","1","40"
"749","13","556"
"750","16","601"
"751","14","623"
"752","9","276"
"753","16","474"
"755","8","378"
"756","18","519"
"758","1","13"
"759","15","563"
"761","33","1258"
"763","17","1044"
"764","19","1456"
"765","20","1103"
"766","22","1742"
"767","18","1625"
"768","22","1557"
"769","22","1192"
"770","35","1325"
"771","18","1223"
"772","20","1701"
"773","20","542"
"775","1","19"
"776","1","32"
"780","10","233"
"782","21","607"
"784","13","262"
"785","17","400"
"786","13","267"
"787","15","281"
"788","16","267"
"789","16","454"
"790","4","63"
"791","19","331"
"792","30","350"
"794","19","235"
"795","22","565"
"796","18","839"
"797","12","689"
"798","23","619"
"799","14","550"
"800","6","53"
"801","14","207"
"802","23","643"
"803","17","506"
"804","11","865"
"805","18","809"
"806","12","605"
"807","25","693"
"808","16","936"
"809","13","679"
"810","19","629"
"811","12","416"
"812","12","631"
"813","14","677"
"814","20","986"
"815","3","114"
"816","21","1595"
"817","15","291"
"818","7","256"
"819","15","569"
"820","38","984"
"821","26","702"
"822","26","1236"
"823","12","463"
"824","6","261"
"826","16","469"
"827","18","567"
"828","11","719"
"829","11","247"
"830","5","90"
"831","14","388"
"832","1","13"
"833","6","254"
"834","19","550"
"835","19","505"
"836","9","176"
"837","11","400"
"838","10","406"
"839","10","286"
"840","1","3"
"841","15","326"
"842","12","431"
"843","22","585"
"844","1","7"
"845","22","793"
"846","26","704"
"847","16","540"
"848","34","507"
"849","15","534"
"850","11","339"
"851","13","359"
"852","8","190"
"853","14","501"
"854","18","605"
"855","13","381"
"856","17","556"
"857","12","487"
"858","16","529"
"859","1","26"
"860","19","273"
"861","23","707"
"863","9","216"
"864","21","404"
"869","9","467"
"870","9","523"
"871","12","420"
"873","16","709"
"874","12","707"
"875","12","628"
"877","11","419"
"878","12","663"
"879","12","687"
"880","12","605"
"881","18","835"
"882","17","822"
"883","20","710"
"884","15","774"
"885","19","851"
"886","16","812"
"887","17","751"
"888","22","1042"
"889","17","667"
"890","8","543"
"891","12","412"
"892","9","305"
"893","10","567"
"894","19","969"
"895","15","982"
"896","18","1102"
"897","15","797"
"898","14","657"
"899","11","494"
"900","17","964"
"901","21","793"
"902","19","603"
"903","23","643"
"904","23","853"
"905","26","1004"
"906","16","758"
"907","13","974"
"908","25","895"
"909","28","660"
"910","16","894"
"911","16","870"
"912","12","671"
"913","13","897"
"914","13","1033"
"915","17","1246"
"916","21","1506"
"917","13","798"
"918","9","890"
"919","21","1123"
"920","15","963"
"921","23","1118"
"923","19","1399"
"924","14","1004"
"925","19","1316"
"926","22","989"
"927","5","474"
"929","12","338"
"930","6","179"
"931","8","319"
"932","13","489"
"933","5","160"
"934","8","337"
"936","10","273"
"937","5","173"
"938","8","516"
"939","10","315"
"940","13","493"
"941","15","388"
"942","10","365"
"943","11","435"
"944","31","3154"
"945","20","895"
"946","13","560"
"947","19","926"
"948","15","791"
"949","18","982"
"950","14","490"
"951","16","735"
"952","14","903"
"953","17","797"
"954","9","347"
"955","19","2936"
"962","12","514"
"963","14","655"
"965","16","633"
"967","13","795"
"968","2","111"
"972","1","28"
"977","5","171"
"978","7","109"
"983","10","320"
"985","7","153"
"986","1","22"
"987","1","26"
"990","6","358"
"991","10","383"
"992","8","750"
"993","19","1089"
"994","18","1126"
"995","17","830"
"996","10","601"
"997","9","517"
"998","5","241"
"999","2","92"
"1000","8","317"
"1001","5","198"
"1002","5","257"
"1003","14","731"
"1004","10","397"
"1005","14","395"
"1006","12","489"
"1008","8","345"
"1009","8","313"
"1010","10","461"
"1011","9","564"
"1012","8","269"
"1013","12","323"
"1014","14","378"
"1015","9","310"
"1016","12","638"
"1017","11","325"
"1018","5","93"
"1020","9","400"
"1021","9","408"
"1022","10","423"
"1023","6","631"
"1027","7","503"
"1028","10","384"
"1029","6","275"
"1030","8","318"
"1031","10","225"
"1032","8","320"
"1034","28","1362"
"1035","6","317"
"1036","10","531"
"1037","6","382"
"1038","7","215"
"1039","7","424"
"1041","7","405"
"1042","4","117"
"1043","10","533"
"1044","7","433"
"1046","17","1224"
"1047","12","751"
"1048","11","690"
"1049","9","585"
"1050","4","373"
"1051","9","458"
"1052","9","629"
"1053","11","382"
"1054","13","1141"
"1055","8","567"
"1056","7","589"
"1057","7","377"
"1058","7","478"
"1059","18","1297"
"1060","18","1138"
"1061","16","878"
"1062","22","1408"
"1063","23","1512"
"1064","16","783"
"1065","31","1360"
"1066","14","856"
"1067","15","848"
"1068","12","462"
"1069","15","845"
"1070","11","548"
"1072","21","523"
"1073","11","585"
"1074","19","744"
"1077","25","547"
"1078","20","654"
"1081","19","413"
"1083","19","790"
"1086","14","757"
"1088","23","1019"
"1089","16","1133"
"1090","16","829"
"1092","17","1105"
"1093","17","1165"
"1094","14","631"
"1096","2","127"
"1097","20","1108"
"1098","15","1076"
"1099","21","354"
"1101","14","258"
"1102","12","387"
"1103","12","231"
"1106","13","234"
"1107","15","434"
"1108","7","86"
"1109","15","410"
"1110","12","308"
"1111","16","249"
"1112","19","238"
"1113","22","288"
"1114","22","693"
"1115","19","274"
"1117","19","291"
"1118","20","348"
"1119","17","744"
"1121","17","561"
"1122","19","251"
"1123","7","222"
"1124","17","531"
"1125","16","452"
"1126","23","982"
"1127","19","663"
"1128","19","380"
"1129","17","476"
"1130","14","530"
"1131","18","665"
"1132","22","480"
"1133","23","1246"
"1134","23","679"
"1135","8","200"
"1136","15","566"
"1137","11","369"
"1138","1","4"
"1139","11","488"
"1140","18","685"
"1141","6","264"
"1142","11","296"
"1143","11","788"
"1144","12","444"
"1145","25","3376"
"1146","9","341"
"1147","16","694"
"1148","11","376"
"1149","23","2518"
"1150","2","41"
"1151","7","267"
"1152","12","576"
"1153","9","355"
"1154","16","983"
"1155","15","660"
"1156","17","778"
"1157","16","991"
"1158","21","965"
"1159","20","905"
"1160","11","558"
"1161","22","1035"
"1162","23","1206"
"1163","18","1055"
"1164","17","783"
"1165","14","876"
"1166","19","613"
"1167","13","407"
"1168","15","550"
"1169","16","467"
"1170","9","180"
"1171","20","1093"
"1172","9","192"
"1173","21","857"
"1174","12","561"
"1175","17","733"
"1176","10","286"
"1177","11","225"
"1228","5","180"
"1229","10","1188"
"1230","9","377"
"1231","7","655"
"1232","9","830"
"1233","9","758"
"1234","12","2407"
"1235","9","981"
"1236","5","661"
"1237","12","936"
"1238","9","805"
"1239","3","38"
"1240","8","1569"
"1241","8","355"
"1242","17","684"
"1243","10","703"
"1244","13","1342"
"1245","10","943"
"1246","11","1828"
"1247","14","478"
"1248","15","1208"
"1249","4","55"
"1250","6","83"
"1280","5","429"
"1281","11","726"
"1282","6","721"
"1283","8","817"
"1284","5","459"
"1285","2","329"
"1286","6","341"
"1287","7","1719"
"1288","9","412"
"1289","12","763"
"1290","9","660"
"1291","10","2937"
"1292","3","344"
"1293","6","1211"
"1294","1","62"
"1295","6","1704"
"1296","5","773"
"1494","13","859"
"1496","1","37"
"1510","6","493"
"1511","2","236"
"1512","12","323"
"1513","12","617"
"1514","9","353"
"1515","10","523"
"1516","19","420"
"1517","5","200"
"1518","15","471"
"1519","12","592"
"1520","13","506"
"1521","17","590"
"1522","12","373"
"1523","16","409"
"1524","12","413"
"1525","17","473"
"1526","11","713"
"1527","16","588"
"1528","12","466"
"1529","12","665"
"1530","12","375"
"1531","12","901"
"1532","13","1045"
"1533","15","1002"
"1534","1","37"
"1535","18","1229"
"1536","9","501"
"1537","10","735"
"1538","11","885"
"1539","4","430"
"1540","13","727"
"1541","15","859"
"1542","14","1078"
"1543","17","397"
"1545","11","683"
"1546","8","303"
"1547","12","256"
"1548","22","509"
"1549","19","396"
"1550","20","408"
"1551","22","726"
"1552","12","485"
"1553","13","263"
"1554","10","297"
"1555","15","233"
"1556","14","621"
"1557","8","231"
"1558","18","226"
"1559","9","287"
"1560","11","268"
"1561","17","355"
"1562","19","383"
"1563","12","306"
"1564","7","998"
"1566","12","455"
"1567","8","341"
"1568","17","570"
"1569","16","373"
"1570","11","593"
"1571","13","1146"
"1572","19","555"
"1573","9","547"
"1575","27","714"
"1576","2","117"
"1577","13","291"
"1578","13","320"
"1579","17","928"
"1580","15","674"
"1581","4","86"
"1585","13","654"
"1586","7","505"
"1587","10","396"
"1588","2","262"
"1589","7","229"
"1590","6","633"
"1591","6","424"
"1592","9","645"
"1593","8","1281"
"1594","1","14"
"1598","8","879"
"1599","25","473"
"1600","14","761"
"1601","23","529"
"1602","19","662"
"1603","15","503"
"1604","10","425"
"1605","5","129"
"1606","22","815"
"1607","8","208"
"1608","18","635"
"1609","19","852"
"1610","27","957"
"1611","5","177"
"1612","1","64"
"1614","26","754"
"1615","26","920"
"1616","14","735"
"1617","32","1063"
"1618","18","833"
"1621","25","741"
"1622","16","446"
"1623","22","552"
"1624","19","449"
"1625","23","899"
"1626","25","727"
"1627","20","867"
"1628","23","525"
"1629","15","407"
"1630","11","667"
"1631","17","379"
"1632","14","546"
"1633","18","383"
"1634","14","175"
"1635","4","125"
"1636","7","242"
"1637","25","583"
"1638","17","309"
"1639","18","643"
"1640","18","329"
"1641","24","488"
"1642","10","210"
"1644","16","317"
"1645","14","364"
"1647","16","334"
"1648","12","345"
"1649","12","375"
"1650","9","253"
"1652","7","182"
"1654","15","443"
"1655","16","327"
"1656","26","380"
"1657","19","309"
"1658","24","389"
"1659","20","288"
"1660","24","318"
"1661","15","133"
"1662","18","332"
"1663","20","395"
"1664","15","192"
"1665","21","319"
"1666","21","281"
"1667","14","195"
"1668","22","313"
"1670","4","170"
"1671","13","716"
"1679","4","410"
"1682","5","467"
"1869","4","87"
"1972","6","133"
"2027","9","600"
"2166","22","659"
"2167","34","712"
"2168","19","473"
"2169","18","156"
"2170","18","448"
"2171","17","207"
"2172","23","303"
"2173","9","213"
"2174","11","330"
"2175","4","193"
"2176","13","277"
"2177","22","451"
"2178","11","215"
"2179","10","272"
"2180","17","330"
"2181","7","119"
"2182","9","195"
"2183","22","526"
"2184","11","134"
"2185","13","158"
"2186","23","561"
"2187","10","158"
"2188","18","641"
"2189","14","271"
"2190","14","197"
"2191","12","227"
"2192","9","250"
"2193","16","183"
"2194","21","189"
"2195","21","381"
"2196","22","536"
"2197","12","153"
"2198","12","141"
"2199","21","232"
"2200","14","208"
"2201","14","187"
"2202","23","317"
"2203","10","219"
"2204","36","713"
"2205","30","256"
"2206","23","258"
"2207","26","424"
"2208","15","327"
"2209","16","438"
"2210","18","270"
"2211","29","651"
"2212","23","241"
"2213","30","402"
"2214","18","255"
"2215","15","205"
"2216","10","333"
"2217","16","338"
"2218","21","533"
"2219","16","258"
"2220","15","328"
"2221","19","433"
"2222","27","835"
"2223","19","385"
"2224","13","279"
"2225","15","307"
"2226","23","387"
"2227","14","220"
"2228","20","270"
"2229","9","399"
"2230","13","206"
"2231","14","288"
"2232","21","294"
"2233","5","474"
"2234","26","468"
"2235","27","524"
"2236","20","336"
"2237","26","506"
"2238","26","450"
"2239","24","366"
"2240","17","289"
"2241","19","189"
"2242","21","352"
"2243","17","269"
"2253","1","76"
"2383","11","265"
"2384","15","569"
"2385","10","428"
"2386","13","378"
"2387","14","443"
"2388","14","592"
"2389","13","895"
"2390","12","398"
"2391","11","338"
"2392","16","706"
"2393","14","538"
"2394","12","775"
"2395","14","562"
"2396","12","1173"
"2861","1","11"
"2862","1","4"
"2863","10","421"
"2864","19","490"
"2865","21","831"
"2866","12","331"
"2867","14","745"
"2868","23","619"
"2869","9","290"
"2870","19","618"
"2871","5","152"
"2872","21","1005"
"2873","16","718"
"2874","14","366"
"2875","19","646"
"2876","11","537"
"2877","1","44"
"2878","13","221"
"2879","13","225"
"2880","7","224"
"2881","13","177"
"2882","13","424"
"2883","9","224"
"2884","16","319"
"2885","22","710"
"2886","22","430"
"2887","15","287"
"2888","12","486"
"2889","13","430"
"2890","13","306"
"2891","18","496"
"2892","10","362"
"2893","12","316"
"2903","1","15"
"2906","2","73"
"2907","6","156"
"2908","6","102"
"2909","14","124"
"2910","9","141"
"2911","7","32"
"2912","13","147"
"2913","11","225"
"2914","18","288"
"2915","11","175"
"2916","10","314"
"2917","12","164"
"2918","7","124"
"2919","9","152"
"3007","3","42"
"3008","18","290"
"3009","21","213"
"3010","24","298"
"3011","19","300"
"3012","26","303"
"3013","23","263"
"3014","23","355"
"3015","11","102"
"3016","21","413"
"3017","16","260"
"3019","15","193"
"3020","14","299"
"3021","18","194"
"3022","26","296"
"3023","22","340"
"3024","16","282"
"3025","28","580"
"3026","11","469"
"3027","24","388"
"3028","13","225"
"3029","22","286"
"3030","18","317"
"3032","20","238"
"3033","11","699"
"3034","27","235"
"3035","17","250"
"3036","18","201"
"3037","26","316"
"3038","33","438"
"3039","29","238"
"3040","21","234"
"3041","28","504"
"3042","1","16"
"3043","16","232"
"3044","18","302"
"3045","23","314"
"3046","13","225"
"3048","15","614"
"3049","25","635"
"3050","25","585"
"3051","26","885"
"3052","20","582"
"3055","19","509"
"3059","25","519"
"3060","27","447"
"3061","27","437"
"3062","18","467"
"3063","17","387"
"3065","16","505"
"3066","32","418"
"3067","23","367"
"3068","18","374"
"3069","18","280"
"3070","15","262"
"3071","20","313"
"3072","18","338"
"3073","27","301"
"3074","29","221"
"3075","15","464"
"3229","26","87"
"3230","26","109"
"3231","23","131"
"3232","21","85"
"3234","22","103"
"3235","18","50"
"3236","19","103"
"3238","17","53"
"3239","27","94"
"3240","19","59"
"3241","12","54"
"3242","19","87"
"3243","20","104"
"3244","14","109"
"3245","26","169"
"3246","14","64"
"3247","24","131"
"3248","19","194"
"3249","24","104"
"3250","21","155"
"3251","26","128"
"3252","15","89"
"3253","28","153"
"3254","32","403"
"3255","9","65"
"3256","21","111"
"3257","20","132"
"3258","7","63"
"3259","19","236"
"3260","21","127"
"3261","14","231"
"3262","22","135"
"3263","29","360"
"3264","20","72"
"3265","19","253"
"3268","20","546"
"3269","17","273"
"3270","9","111"
"3271","26","223"
"3272","15","259"
"3273","22","211"
"3274","12","89"
"3275","23","294"
"3276","23","322"
"3277","15","188"
"3278","20","873"
"3279","33","585"
"3280","19","184"
"3281","22","281"
"3282","16","108"
"3283","24","314"
"3284","19","182"
"3285","24","337"
"3286","20","186"
"3287","23","309"
"3288","17","313"
"3289","20","442"
"3290","17","485"
"3291","24","578"
"3292","18","579"
"3293","18","592"
"3294","12","382"
"3295","17","544"
"3296","12","409"
"3297","13","465"
"3298","26","918"
"3299","15","614"
"3300","21","448"
"3301","10","263"
"3302","14","608"
"3303","9","402"
"3304","29","1060"
"3305","18","487"
"3306","25","913"
"3307","18","579"
"3310","25","672"
"3313","31","913"
"3314","11","369"
"3315","13","579"
"3316","18","322"
"3318","17","543"
"3319","11","459"
"3320","13","268"
"3321","20","535"
"3322","10","531"
"3323","13","456"
"3324","13","343"
"3325","9","328"
"3326","9","522"
"3327","15","557"
"3328","7","312"
"3329","4","184"
"3332","16","952"
"3333","10","271"
"3334","14","307"
"3335","20","588"
"3336","1","14"
"3338","6","239"
"3339","13","436"
"8781","39","996"
"8782","32","1393"
"8785","29","532"
"8789","34","512"
"8791","32","838"
"8792","31","978"
"8795","1","12"
"8797","30","705"
"8798","48","996"
"8799","29","565"
"8800","38","607"
"8801","32","745"
"8806","30","713"
"8807","36","867"
"8808","34","835"
"8811","42","1093"
"8815","30","548"
"8816","24","536"
"8817","35","1455"
"8818","33","823"
"8820","37","1179"
"8822","31","482"
"8825","33","832"
"8826","24","458"
"8828","42","1114"
"8829","27","670"
"8830","33","678"
"8831","28","846"
"8835","28","794"
"8838","50","1312"
"8839","35","890"
"8842","43","919"
"8847","44","826"
"8848","30","575"
"8850","39","890"
"8851","44","1308"
"8852","39","695"
"8853","29","483"
"8854","25","605"
"8855","39","950"
"8856","40","942"
"8857","40","1070"
"8858","27","586"
"8859","41","817"
"8860","28","677"
"8861","29","453"
"8862","25","333"
"8863","25","567"
"8864","31","908"
"8865","33","457"
"8866","34","919"
"8867","29","554"
"8868","28","751"
"8870","30","691"
"8871","26","479"
"8872","23","396"
"8873","26","567"
"8891","22","1801"
"8892","8","2443"
"8893","13","4277"
"8894","6","2115"
"8895","12","3309"
"8896","17","1743"
"8897","16","2440"
"8898","8","4126"
"8899","18","1618"
"8900","12","1900"
"8901","17","1155"
"8902","15","3825"
"8903","12","1681"
"8904","12","3880"
"8905","6","1514"
"8906","18","5161"
"8907","17","1885"
"8908","14","2481"
"8909","14","1276"
"8910","21","1459"
"8911","7","2212"
"8912","12","1892"
"8913","8","3103"
"8915","16","1918"
"8916","12","3538"
"8917","13","2272"
"8918","20","2114"
"8919","8","799"
"8920","3","1132"
"8921","9","3224"
"8922","4","1116"
"8923","6","736"
"8924","16","932"
"8925","15","2119"
"8926","18","946"
"8927","20","2204"
"8928","18","1787"
"8929","11","3912"
"8930","5","1166"
"8931","4","1081"
"8932","12","1636"
"8933","17","3494"
"8934","7","1390"
"8935","23","1362"
"8936","17","1389"
"8937","13","3817"
"8938","6","1529"
"8939","22","1102"
"8940","15","1955"
"8941","8","462"
"8942","20","1354"
"8943","6","1033"
"8944","12","5412"
"8945","8","2769"
"8946","15","1715"
"8947","12","2363"
"8948","11","2114"
"8949","15","3667"
"8950","25","2249"
"8951","8","1656"
"8952","21","1885"
"8953","18","1656"
"8954","15","4345"
"8955","15","1618"
"8956","11","3133"
"8957","4","428"
"8958","8","3026"
"8959","12","1468"
"8960","13","1377"
"8961","14","3648"
"8962","17","3754"
"8963","18","3040"
"8964","11","1251"
"8965","7","2106"
"8966","13","2370"
"8967","19","1211"
"8968","7","1706"
"8969","9","2212"
"8970","10","249"
"8973","1","21"
"8975","3","121"
"8976","1","30"
"8977","5","209"
"8979","3","77"
"8980","14","479"
"8981","9","1809"
"8982","16","914"
"8983","15","1547"
"8984","8","485"
"8985","10","4322"
"8986","7","1229"
"8987","14","3448"
"8988","5","977"
"8989","12","1655"
"8990","13","1333"
"8991","9","669"
"8992","15","3216"
"8993","2","223"
"8994","16","1641"
"8995","6","433"
"8996","5","348"
"8997","8","568"
"8998","12","3362"
"8999","13","1930"
"9000","10","1855"
"9001","18","1150"
"9002","18","1770"
"9003","11","1804"
"9004","8","2734"
"9005","10","1860"
"9006","3","1499"
"9007","8","1012"
"9008","3","304"
"9009","18","3575"
"9010","15","3077"
"9011","15","1250"
"9012","23","988"
"9013","9","1063"
"9014","18","1490"
"9015","19","1094"
"9016","17","1933"
"9017","3","63"
"9021","8","180"
"9022","10","233"
"9024","9","206"
"9026","9","206"
"9028","4","91"
"9030","7","144"
"9032","31","758"
"9043","24","674"
"9044","2","80"
"9045","3","67"
"9046","26","835"
"9047","7","151"
"9048","15","424"
"9049","23","803"
"9051","23","780"
"9053","17","397"
"9054","15","555"
"9055","11","267"
"9056","1","22"
"9060","1","27"
"9061","2","55"
"9062","2","48"
"9063","4","159"
"9066","10","401"
"9067","1","11"
"9074","10","379"
"9075","14","462"
"9077","11","797"
"9078","14","587"
"9079","11","361"
"9080","10","315"
"9082","29","896"
"9083","26","879"
"9084","32","624"
"9085","22","620"
"9086","1","6"
"9087","3","63"
"9088","4","86"
"9089","25","273"
"9090","17","245"
"9091","1","15"
"9092","11","541"
